2.0889 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
368.0204 	EXP 	Line2: autoDraw = True
368.0204 	EXP 	Line3: autoDraw = True
368.0204 	EXP 	Line4: autoDraw = True
369.0194 	EXP 	Probe: autoDraw = True
369.3708 	EXP 	New trial (rep=11, index=0): {'pos': -50, 'corr_resp': 'x'}
369.3720 	DATA 	Keypress: z
369.3858 	EXP 	Fixation: autoDraw = False
369.3858 	EXP 	Line1: autoDraw = False
369.3858 	EXP 	Line2: autoDraw = False
369.3858 	EXP 	Line3: autoDraw = False
369.3858 	EXP 	Line4: autoDraw = False
369.3858 	EXP 	Probe: autoDraw = False
369.3858 	EXP 	Fixation: autoDraw = True
370.3847 	EXP 	Fixation: autoDraw = False
370.3847 	EXP 	Line1: autoDraw = True
370.3847 	EXP 	Line2: autoDraw = True
370.3847 	EXP 	Line3: autoDraw = True
370.3847 	EXP 	Line4: autoDraw = True
371.3838 	EXP 	Probe: autoDraw = True
371.7694 	EXP 	New trial (rep=11, index=1): {'pos': -50, 'corr_resp': 'x'}
371.7712 	DATA 	Keypress: x
371.7834 	EXP 	Fixation: autoDraw = False
371.7834 	EXP 	Line1: autoDraw = False
371.7834 	EXP 	Line2: autoDraw = False
371.7834 	EXP 	Line3: autoDraw = False
371.7834 	EXP 	Line4: autoDraw = False
371.7834 	EXP 	Probe: autoDraw = False
371.7834 	EXP 	Fixation: autoDraw = True
372.7824 	EXP 	Line1: autoDraw = True
372.7824 	EXP 	Line2: autoDraw = True
372.7824 	EXP 	Line3: autoDraw = True
372.7824 	EXP 	Line4: autoDraw = True
372.7991 	EXP 	Fixation: autoDraw = False
373.7812 	EXP 	Probe: autoDraw = True
374.1992 	EXP 	New trial (rep=11, index=2): {'pos': -150, 'corr_resp': 'z'}
374.2001 	DATA 	Keypress: x
374.2142 	EXP 	Fixation: autoDraw = False
374.2142 	EXP 	Line1: autoDraw = False
374.2142 	EXP 	Line2: autoDraw = False
374.2142 	EXP 	Line3: autoDraw = False
374.2142 	EXP 	Line4: autoDraw = False
374.2142 	EXP 	Probe: autoDraw = False
374.2142 	EXP 	Fixation: autoDraw = True
375.2133 	EXP 	Fixation: autoDraw = False
375.2133 	EXP 	Line1: autoDraw = True
375.2133 	EXP 	Line2: autoDraw = True
375.2133 	EXP 	Line3: autoDraw = True
375.2133 	EXP 	Line4: autoDraw = True
376.2125 	EXP 	Probe: autoDraw = True
376.7469 	EXP 	New trial (rep=11, index=3): {'pos': -150, 'corr_resp': 'z'}
376.7482 	DATA 	Keypress: z
376.7618 	EXP 	Fixation: autoDraw = False
376.7618 	EXP 	Line1: autoDraw = False
376.7618 	EXP 	Line2: autoDraw = False
376.7618 	EXP 	Line3: autoDraw = False
376.7618 	EXP 	Line4: autoDraw = False
376.7618 	EXP 	Probe: autoDraw = False
376.7618 	EXP 	Fixation: autoDraw = True
377.7609 	EXP 	Fixation: autoDraw = False
377.7609 	EXP 	Line1: autoDraw = True
377.7609 	EXP 	Line2: autoDraw = True
377.7609 	EXP 	Line3: autoDraw = True
377.7609 	EXP 	Line4: autoDraw = True
378.7603 	EXP 	Probe: autoDraw = True
379.1784 	EXP 	New trial (rep=12, index=0): {'pos': 50, 'corr_resp': 'c'}
379.1801 	DATA 	Keypress: z
379.1927 	EXP 	Fixation: autoDraw = False
379.1927 	EXP 	Line1: autoDraw = False
379.1927 	EXP 	Line2: autoDraw = False
379.1927 	EXP 	Line3: autoDraw = False
379.1927 	EXP 	Line4: autoDraw = False
379.1927 	EXP 	Probe: autoDraw = False
379.1927 	EXP 	Fixation: autoDraw = True
380.1919 	EXP 	Fixation: autoDraw = False
380.1919 	EXP 	Line1: autoDraw = True
380.1919 	EXP 	Line2: autoDraw = True
380.1919 	EXP 	Line3: autoDraw = True
380.1919 	EXP 	Line4: autoDraw = True
381.1908 	EXP 	Probe: autoDraw = True
381.7756 	EXP 	New trial (rep=12, index=1): {'pos': 50, 'corr_resp': 'c'}
381.7771 	DATA 	Keypress: c
381.7902 	EXP 	Fixation: autoDraw = False
381.7902 	EXP 	Line1: autoDraw = False
381.7902 	EXP 	Line2: autoDraw = False
381.7902 	EXP 	Line3: autoDraw = False
381.7902 	EXP 	Line4: autoDraw = False
381.7902 	EXP 	Probe: autoDraw = False
381.7902 	EXP 	Fixation: autoDraw = True
382.7893 	EXP 	Fixation: autoDraw = False
382.7893 	EXP 	Line1: autoDraw = True
382.7893 	EXP 	Line2: autoDraw = True
382.7893 	EXP 	Line3: autoDraw = True
382.7893 	EXP 	Line4: autoDraw = True
383.7884 	EXP 	Probe: autoDraw = True
384.3396 	EXP 	New trial (rep=12, index=2): {'pos': -50, 'corr_resp': 'x'}
384.3410 	DATA 	Keypress: c
384.3544 	EXP 	Fixation: autoDraw = False
384.3544 	EXP 	Line1: autoDraw = False
384.3544 	EXP 	Line2: autoDraw = False
384.3544 	EXP 	Line3: autoDraw = False
384.3544 	EXP 	Line4: autoDraw = False
384.3544 	EXP 	Probe: autoDraw = False
384.3544 	EXP 	Fixation: autoDraw = True
385.3535 	EXP 	Line1: autoDraw = True
385.3535 	EXP 	Line2: autoDraw = True
385.3535 	EXP 	Line3: autoDraw = True
385.3535 	EXP 	Line4: autoDraw = True
385.3701 	EXP 	Fixation: autoDraw = False
386.3524 	EXP 	Probe: autoDraw = True
386.7045 	EXP 	New trial (rep=12, index=3): {'pos': 50, 'corr_resp': 'c'}
386.7065 	DATA 	Keypress: x
386.7187 	EXP 	Fixation: autoDraw = False
386.7187 	EXP 	Line1: autoDraw = False
386.7187 	EXP 	Line2: autoDraw = False
386.7187 	EXP 	Line3: autoDraw = False
386.7187 	EXP 	Line4: autoDraw = False
386.7187 	EXP 	Probe: autoDraw = False
386.7187 	EXP 	Fixation: autoDraw = True
387.7178 	EXP 	Fixation: autoDraw = False
387.7178 	EXP 	Line1: autoDraw = True
387.7178 	EXP 	Line2: autoDraw = True
387.7178 	EXP 	Line3: autoDraw = True
387.7178 	EXP 	Line4: autoDraw = True
388.7169 	EXP 	Probe: autoDraw = True
389.2351 	EXP 	New trial (rep=13, index=0): {'pos': -50, 'corr_resp': 'x'}
389.2368 	DATA 	Keypress: c
389.2497 	EXP 	Fixation: autoDraw = False
389.2497 	EXP 	Line1: autoDraw = False
389.2497 	EXP 	Line2: autoDraw = False
389.2497 	EXP 	Line3: autoDraw = False
389.2497 	EXP 	Line4: autoDraw = False
389.2497 	EXP 	Probe: autoDraw = False
389.2497 	EXP 	Fixation: autoDraw = True
390.2487 	EXP 	Fixation: autoDraw = False
390.2487 	EXP 	Line1: autoDraw = True
390.2487 	EXP 	Line2: autoDraw = True
390.2487 	EXP 	Line3: autoDraw = True
390.2487 	EXP 	Line4: autoDraw = True
391.2480 	EXP 	Probe: autoDraw = True
391.5824 	EXP 	New trial (rep=13, index=1): {'pos': 50, 'corr_resp': 'c'}
391.5837 	DATA 	Keypress: x
391.5973 	EXP 	Fixation: autoDraw = False
391.5973 	EXP 	Line1: autoDraw = False
391.5973 	EXP 	Line2: autoDraw = False
391.5973 	EXP 	Line3: autoDraw = False
391.5973 	EXP 	Line4: autoDraw = False
391.5973 	EXP 	Probe: autoDraw = False
391.5973 	EXP 	Fixation: autoDraw = True
392.5963 	EXP 	Fixation: autoDraw = False
392.5963 	EXP 	Line1: autoDraw = True
392.5963 	EXP 	Line2: autoDraw = True
392.5963 	EXP 	Line3: autoDraw = True
392.5963 	EXP 	Line4: autoDraw = True
393.5953 	EXP 	Probe: autoDraw = True
393.9637 	EXP 	New trial (rep=13, index=2): {'pos': 50, 'corr_resp': 'c'}
393.9652 	DATA 	Keypress: c
393.9782 	EXP 	Fixation: autoDraw = False
393.9782 	EXP 	Line1: autoDraw = False
393.9782 	EXP 	Line2: autoDraw = False
393.9782 	EXP 	Line3: autoDraw = False
393.9782 	EXP 	Line4: autoDraw = False
393.9782 	EXP 	Probe: autoDraw = False
393.9782 	EXP 	Fixation: autoDraw = True
394.9773 	EXP 	Fixation: autoDraw = False
394.9773 	EXP 	Line1: autoDraw = True
394.9773 	EXP 	Line2: autoDraw = True
394.9773 	EXP 	Line3: autoDraw = True
394.9773 	EXP 	Line4: autoDraw = True
395.9767 	EXP 	Probe: autoDraw = True
396.7950 	EXP 	New trial (rep=13, index=3): {'pos': -50, 'corr_resp': 'x'}
396.7968 	DATA 	Keypress: c
396.8089 	EXP 	Fixation: autoDraw = False
396.8089 	EXP 	Line1: autoDraw = False
396.8089 	EXP 	Line2: autoDraw = False
396.8089 	EXP 	Line3: autoDraw = False
396.8089 	EXP 	Line4: autoDraw = False
396.8089 	EXP 	Probe: autoDraw = False
396.8089 	EXP 	Fixation: autoDraw = True
397.8082 	EXP 	Line1: autoDraw = True
397.8082 	EXP 	Line2: autoDraw = True
397.8082 	EXP 	Line3: autoDraw = True
397.8082 	EXP 	Line4: autoDraw = True
397.8246 	EXP 	Fixation: autoDraw = False
398.8068 	EXP 	Probe: autoDraw = True
399.4913 	EXP 	New trial (rep=14, index=0): {'pos': 50, 'corr_resp': 'c'}
399.4926 	DATA 	Keypress: x
399.5063 	EXP 	Fixation: autoDraw = False
399.5063 	EXP 	Line1: autoDraw = False
399.5063 	EXP 	Line2: autoDraw = False
399.5063 	EXP 	Line3: autoDraw = False
399.5063 	EXP 	Line4: autoDraw = False
399.5063 	EXP 	Probe: autoDraw = False
399.5063 	EXP 	Fixation: autoDraw = True
400.5054 	EXP 	Fixation: autoDraw = False
400.5054 	EXP 	Line1: autoDraw = True
400.5054 	EXP 	Line2: autoDraw = True
400.5054 	EXP 	Line3: autoDraw = True
400.5054 	EXP 	Line4: autoDraw = True
401.5042 	EXP 	Probe: autoDraw = True
402.0723 	EXP 	New trial (rep=14, index=1): {'pos': -50, 'corr_resp': 'x'}
402.0736 	DATA 	Keypress: c
402.0870 	EXP 	Fixation: autoDraw = False
402.0870 	EXP 	Line1: autoDraw = False
402.0870 	EXP 	Line2: autoDraw = False
402.0870 	EXP 	Line3: autoDraw = False
402.0870 	EXP 	Line4: autoDraw = False
402.0870 	EXP 	Probe: autoDraw = False
402.0870 	EXP 	Fixation: autoDraw = True
403.0862 	EXP 	Fixation: autoDraw = False
403.0862 	EXP 	Line1: autoDraw = True
403.0862 	EXP 	Line2: autoDraw = True
403.0862 	EXP 	Line3: autoDraw = True
403.0862 	EXP 	Line4: autoDraw = True
404.0850 	EXP 	Probe: autoDraw = True
404.5700 	EXP 	New trial (rep=14, index=2): {'pos': -150, 'corr_resp': 'z'}
404.5714 	DATA 	Keypress: x
404.5845 	EXP 	Fixation: autoDraw = False
404.5845 	EXP 	Line1: autoDraw = False
404.5845 	EXP 	Line2: autoDraw = False
404.5845 	EXP 	Line3: autoDraw = False
404.5845 	EXP 	Line4: autoDraw = False
404.5845 	EXP 	Probe: autoDraw = False
404.5845 	EXP 	Fixation: autoDraw = True
405.5837 	EXP 	Fixation: autoDraw = False
405.5837 	EXP 	Line1: autoDraw = True
405.5837 	EXP 	Line2: autoDraw = True
405.5837 	EXP 	Line3: autoDraw = True
405.5837 	EXP 	Line4: autoDraw = True
406.5827 	EXP 	Probe: autoDraw = True
407.1674 	EXP 	New trial (rep=14, index=3): {'pos': 150, 'corr_resp': 'v'}
407.1690 	DATA 	Keypress: z
407.1820 	EXP 	Fixation: autoDraw = False
407.1820 	EXP 	Line1: autoDraw = False
407.1820 	EXP 	Line2: autoDraw = False
407.1820 	EXP 	Line3: autoDraw = False
407.1820 	EXP 	Line4: autoDraw = False
407.1820 	EXP 	Probe: autoDraw = False
407.1820 	EXP 	Fixation: autoDraw = True
408.1810 	EXP 	Fixation: autoDraw = False
408.1810 	EXP 	Line1: autoDraw = True
408.1810 	EXP 	Line2: autoDraw = True
408.1810 	EXP 	Line3: autoDraw = True
408.1810 	EXP 	Line4: autoDraw = True
409.1802 	EXP 	Probe: autoDraw = True
409.7987 	EXP 	New trial (rep=15, index=0): {'pos': -50, 'corr_resp': 'x'}
409.8005 	DATA 	Keypress: v
409.8129 	EXP 	Fixation: autoDraw = False
409.8129 	EXP 	Line1: autoDraw = False
409.8129 	EXP 	Line2: autoDraw = False
409.8129 	EXP 	Line3: autoDraw = False
409.8129 	EXP 	Line4: autoDraw = False
409.8129 	EXP 	Probe: autoDraw = False
409.8129 	EXP 	Fixation: autoDraw = True
410.8119 	EXP 	Line1: autoDraw = True
410.8119 	EXP 	Line2: autoDraw = True
410.8119 	EXP 	Line3: autoDraw = True
410.8119 	EXP 	Line4: autoDraw = True
410.8289 	EXP 	Fixation: autoDraw = False
411.8109 	EXP 	Probe: autoDraw = True
412.6951 	EXP 	New trial (rep=15, index=1): {'pos': -50, 'corr_resp': 'x'}
412.6965 	DATA 	Keypress: x
412.7100 	EXP 	Fixation: autoDraw = False
412.7100 	EXP 	Line1: autoDraw = False
412.7100 	EXP 	Line2: autoDraw = False
412.7100 	EXP 	Line3: autoDraw = False
412.7100 	EXP 	Line4: autoDraw = False
412.7100 	EXP 	Probe: autoDraw = False
412.7100 	EXP 	Fixation: autoDraw = True
413.7093 	EXP 	Fixation: autoDraw = False
413.7093 	EXP 	Line1: autoDraw = True
413.7093 	EXP 	Line2: autoDraw = True
413.7093 	EXP 	Line3: autoDraw = True
413.7093 	EXP 	Line4: autoDraw = True
414.7080 	EXP 	Probe: autoDraw = True
415.1759 	EXP 	New trial (rep=15, index=2): {'pos': 150, 'corr_resp': 'v'}
415.1771 	DATA 	Keypress: x
415.1908 	EXP 	Fixation: autoDraw = False
415.1908 	EXP 	Line1: autoDraw = False
415.1908 	EXP 	Line2: autoDraw = False
415.1908 	EXP 	Line3: autoDraw = False
415.1908 	EXP 	Line4: autoDraw = False
415.1908 	EXP 	Probe: autoDraw = False
415.1908 	EXP 	Fixation: autoDraw = True
416.1900 	EXP 	Fixation: autoDraw = False
416.1900 	EXP 	Line1: autoDraw = True
416.1900 	EXP 	Line2: autoDraw = True
416.1900 	EXP 	Line3: autoDraw = True
416.1900 	EXP 	Line4: autoDraw = True
417.1889 	EXP 	Probe: autoDraw = True
417.6906 	DATA 	Keypress: v
417.7063 	EXP 	New trial (rep=15, index=3): {'pos': 50, 'corr_resp': 'c'}
417.7218 	EXP 	Fixation: autoDraw = False
417.7218 	EXP 	Line1: autoDraw = False
417.7218 	EXP 	Line2: autoDraw = False
417.7218 	EXP 	Line3: autoDraw = False
417.7218 	EXP 	Line4: autoDraw = False
417.7218 	EXP 	Probe: autoDraw = False
417.7218 	EXP 	Fixation: autoDraw = True
418.7207 	EXP 	Fixation: autoDraw = False
418.7207 	EXP 	Line1: autoDraw = True
418.7207 	EXP 	Line2: autoDraw = True
418.7207 	EXP 	Line3: autoDraw = True
418.7207 	EXP 	Line4: autoDraw = True
419.7207 	EXP 	Probe: autoDraw = True
420.4383 	EXP 	New trial (rep=16, index=0): {'pos': 150, 'corr_resp': 'v'}
420.4400 	DATA 	Keypress: c
420.4523 	EXP 	Fixation: autoDraw = False
420.4523 	EXP 	Line1: autoDraw = False
420.4523 	EXP 	Line2: autoDraw = False
420.4523 	EXP 	Line3: autoDraw = False
420.4523 	EXP 	Line4: autoDraw = False
420.4523 	EXP 	Probe: autoDraw = False
420.4523 	EXP 	Fixation: autoDraw = True
421.4514 	EXP 	Fixation: autoDraw = False
421.4514 	EXP 	Line1: autoDraw = True
421.4514 	EXP 	Line2: autoDraw = True
421.4514 	EXP 	Line3: autoDraw = True
421.4514 	EXP 	Line4: autoDraw = True
422.4504 	EXP 	Probe: autoDraw = True
423.0021 	EXP 	New trial (rep=16, index=1): {'pos': -50, 'corr_resp': 'x'}
423.0042 	DATA 	Keypress: v
423.0164 	EXP 	Fixation: autoDraw = False
423.0164 	EXP 	Line1: autoDraw = False
423.0164 	EXP 	Line2: autoDraw = False
423.0164 	EXP 	Line3: autoDraw = False
423.0164 	EXP 	Line4: autoDraw = False
423.0164 	EXP 	Probe: autoDraw = False
423.0164 	EXP 	Fixation: autoDraw = True
424.0164 	EXP 	Fixation: autoDraw = False
424.0164 	EXP 	Line1: autoDraw = True
424.0164 	EXP 	Line2: autoDraw = True
424.0164 	EXP 	Line3: autoDraw = True
424.0164 	EXP 	Line4: autoDraw = True
425.0146 	EXP 	Probe: autoDraw = True
425.5829 	EXP 	New trial (rep=16, index=2): {'pos': -50, 'corr_resp': 'x'}
425.5845 	DATA 	Keypress: x
425.5973 	EXP 	Fixation: autoDraw = False
425.5973 	EXP 	Line1: autoDraw = False
425.5973 	EXP 	Line2: autoDraw = False
425.5973 	EXP 	Line3: autoDraw = False
425.5973 	EXP 	Line4: autoDraw = False
425.5973 	EXP 	Probe: autoDraw = False
425.5973 	EXP 	Fixation: autoDraw = True
426.5966 	EXP 	Fixation: autoDraw = False
426.5966 	EXP 	Line1: autoDraw = True
426.5966 	EXP 	Line2: autoDraw = True
426.5966 	EXP 	Line3: autoDraw = True
426.5966 	EXP 	Line4: autoDraw = True
427.5954 	EXP 	Probe: autoDraw = True
428.0801 	EXP 	New trial (rep=16, index=3): {'pos': -50, 'corr_resp': 'x'}
428.0817 	DATA 	Keypress: x
428.0949 	EXP 	Fixation: autoDraw = False
428.0949 	EXP 	Line1: autoDraw = False
428.0949 	EXP 	Line2: autoDraw = False
428.0949 	EXP 	Line3: autoDraw = False
428.0949 	EXP 	Line4: autoDraw = False
428.0949 	EXP 	Probe: autoDraw = False
428.0949 	EXP 	Fixation: autoDraw = True
429.0939 	EXP 	Line1: autoDraw = True
429.0939 	EXP 	Line2: autoDraw = True
429.0939 	EXP 	Line3: autoDraw = True
429.0939 	EXP 	Line4: autoDraw = True
429.1107 	EXP 	Fixation: autoDraw = False
430.0929 	EXP 	Probe: autoDraw = True
430.4109 	EXP 	New trial (rep=17, index=0): {'pos': -150, 'corr_resp': 'z'}
430.4120 	DATA 	Keypress: x
430.4260 	EXP 	Fixation: autoDraw = False
430.4260 	EXP 	Line1: autoDraw = False
430.4260 	EXP 	Line2: autoDraw = False
430.4260 	EXP 	Line3: autoDraw = False
430.4260 	EXP 	Line4: autoDraw = False
430.4260 	EXP 	Probe: autoDraw = False
430.4260 	EXP 	Fixation: autoDraw = True
431.4250 	EXP 	Fixation: autoDraw = False
431.4250 	EXP 	Line1: autoDraw = True
431.4250 	EXP 	Line2: autoDraw = True
431.4250 	EXP 	Line3: autoDraw = True
431.4250 	EXP 	Line4: autoDraw = True
432.4242 	EXP 	Probe: autoDraw = True
433.0095 	EXP 	New trial (rep=17, index=1): {'pos': 50, 'corr_resp': 'c'}
433.0116 	DATA 	Keypress: z
433.0236 	EXP 	Fixation: autoDraw = False
433.0236 	EXP 	Line1: autoDraw = False
433.0236 	EXP 	Line2: autoDraw = False
433.0236 	EXP 	Line3: autoDraw = False
433.0236 	EXP 	Line4: autoDraw = False
433.0236 	EXP 	Probe: autoDraw = False
433.0236 	EXP 	Fixation: autoDraw = True
434.0225 	EXP 	Line1: autoDraw = True
434.0225 	EXP 	Line2: autoDraw = True
434.0225 	EXP 	Line3: autoDraw = True
434.0225 	EXP 	Line4: autoDraw = True
434.0392 	EXP 	Fixation: autoDraw = False
435.0214 	EXP 	Probe: autoDraw = True
435.5727 	EXP 	New trial (rep=17, index=2): {'pos': -50, 'corr_resp': 'x'}
435.5741 	DATA 	Keypress: v
435.5874 	EXP 	Fixation: autoDraw = False
435.5874 	EXP 	Line1: autoDraw = False
435.5874 	EXP 	Line2: autoDraw = False
435.5874 	EXP 	Line3: autoDraw = False
435.5874 	EXP 	Line4: autoDraw = False
435.5874 	EXP 	Probe: autoDraw = False
435.5874 	EXP 	Fixation: autoDraw = True
436.5867 	EXP 	Fixation: autoDraw = False
436.5867 	EXP 	Line1: autoDraw = True
436.5867 	EXP 	Line2: autoDraw = True
436.5867 	EXP 	Line3: autoDraw = True
436.5867 	EXP 	Line4: autoDraw = True
437.5856 	EXP 	Probe: autoDraw = True
438.0212 	EXP 	New trial (rep=17, index=3): {'pos': -50, 'corr_resp': 'x'}
438.0231 	DATA 	Keypress: x
438.0351 	EXP 	Fixation: autoDraw = False
438.0351 	EXP 	Line1: autoDraw = False
438.0351 	EXP 	Line2: autoDraw = False
438.0351 	EXP 	Line3: autoDraw = False
438.0351 	EXP 	Line4: autoDraw = False
438.0351 	EXP 	Probe: autoDraw = False
438.0351 	EXP 	Fixation: autoDraw = True
439.0343 	EXP 	Fixation: autoDraw = False
439.0343 	EXP 	Line1: autoDraw = True
439.0343 	EXP 	Line2: autoDraw = True
439.0343 	EXP 	Line3: autoDraw = True
439.0343 	EXP 	Line4: autoDraw = True
440.0332 	EXP 	Probe: autoDraw = True
440.3679 	EXP 	New trial (rep=18, index=0): {'pos': 50, 'corr_resp': 'c'}
440.3691 	DATA 	Keypress: x
440.3829 	EXP 	Fixation: autoDraw = False
440.3829 	EXP 	Line1: autoDraw = False
440.3829 	EXP 	Line2: autoDraw = False
440.3829 	EXP 	Line3: autoDraw = False
440.3829 	EXP 	Line4: autoDraw = False
440.3829 	EXP 	Probe: autoDraw = False
440.3829 	EXP 	Fixation: autoDraw = True
441.3819 	EXP 	Fixation: autoDraw = False
441.3819 	EXP 	Line1: autoDraw = True
441.3819 	EXP 	Line2: autoDraw = True
441.3819 	EXP 	Line3: autoDraw = True
441.3819 	EXP 	Line4: autoDraw = True
442.3810 	EXP 	Probe: autoDraw = True
442.8994 	EXP 	New trial (rep=18, index=1): {'pos': -50, 'corr_resp': 'x'}
442.9009 	DATA 	Keypress: c
442.9137 	EXP 	Fixation: autoDraw = False
442.9137 	EXP 	Line1: autoDraw = False
442.9137 	EXP 	Line2: autoDraw = False
442.9137 	EXP 	Line3: autoDraw = False
442.9137 	EXP 	Line4: autoDraw = False
442.9137 	EXP 	Probe: autoDraw = False
442.9137 	EXP 	Fixation: autoDraw = True
443.9128 	EXP 	Fixation: autoDraw = False
443.9128 	EXP 	Line1: autoDraw = True
443.9128 	EXP 	Line2: autoDraw = True
443.9128 	EXP 	Line3: autoDraw = True
443.9128 	EXP 	Line4: autoDraw = True
444.9117 	EXP 	Probe: autoDraw = True
445.4464 	EXP 	New trial (rep=18, index=2): {'pos': -50, 'corr_resp': 'x'}
445.4475 	DATA 	Keypress: x
445.4612 	EXP 	Fixation: autoDraw = False
445.4612 	EXP 	Line1: autoDraw = False
445.4612 	EXP 	Line2: autoDraw = False
445.4612 	EXP 	Line3: autoDraw = False
445.4612 	EXP 	Line4: autoDraw = False
445.4612 	EXP 	Probe: autoDraw = False
445.4612 	EXP 	Fixation: autoDraw = True
446.4604 	EXP 	Fixation: autoDraw = False
446.4604 	EXP 	Line1: autoDraw = True
446.4604 	EXP 	Line2: autoDraw = True
446.4604 	EXP 	Line3: autoDraw = True
446.4604 	EXP 	Line4: autoDraw = True
447.4594 	EXP 	Probe: autoDraw = True
447.8779 	EXP 	New trial (rep=18, index=3): {'pos': -150, 'corr_resp': 'z'}
447.8796 	DATA 	Keypress: x
447.8922 	EXP 	Fixation: autoDraw = False
447.8922 	EXP 	Line1: autoDraw = False
447.8922 	EXP 	Line2: autoDraw = False
447.8922 	EXP 	Line3: autoDraw = False
447.8922 	EXP 	Line4: autoDraw = False
447.8922 	EXP 	Probe: autoDraw = False
447.8922 	EXP 	Fixation: autoDraw = True
448.8913 	EXP 	Fixation: autoDraw = False
448.8913 	EXP 	Line1: autoDraw = True
448.8913 	EXP 	Line2: autoDraw = True
448.8913 	EXP 	Line3: autoDraw = True
448.8913 	EXP 	Line4: autoDraw = True
449.8902 	EXP 	Probe: autoDraw = True
450.4919 	EXP 	New trial (rep=19, index=0): {'pos': 150, 'corr_resp': 'v'}
450.4934 	DATA 	Keypress: z
450.5062 	EXP 	Fixation: autoDraw = False
450.5062 	EXP 	Line1: autoDraw = False
450.5062 	EXP 	Line2: autoDraw = False
450.5062 	EXP 	Line3: autoDraw = False
450.5062 	EXP 	Line4: autoDraw = False
450.5062 	EXP 	Probe: autoDraw = False
450.5062 	EXP 	Fixation: autoDraw = True
451.5053 	EXP 	Fixation: autoDraw = False
451.5053 	EXP 	Line1: autoDraw = True
451.5053 	EXP 	Line2: autoDraw = True
451.5053 	EXP 	Line3: autoDraw = True
451.5053 	EXP 	Line4: autoDraw = True
452.5043 	EXP 	Probe: autoDraw = True
453.0722 	EXP 	New trial (rep=19, index=1): {'pos': -150, 'corr_resp': 'z'}
453.0734 	DATA 	Keypress: v
453.0870 	EXP 	Fixation: autoDraw = False
453.0870 	EXP 	Line1: autoDraw = False
453.0870 	EXP 	Line2: autoDraw = False
453.0870 	EXP 	Line3: autoDraw = False
453.0870 	EXP 	Line4: autoDraw = False
453.0870 	EXP 	Probe: autoDraw = False
453.0870 	EXP 	Fixation: autoDraw = True
454.0862 	EXP 	Fixation: autoDraw = False
454.0862 	EXP 	Line1: autoDraw = True
454.0862 	EXP 	Line2: autoDraw = True
454.0862 	EXP 	Line3: autoDraw = True
454.0862 	EXP 	Line4: autoDraw = True
455.0851 	EXP 	Probe: autoDraw = True
455.6201 	EXP 	New trial (rep=19, index=2): {'pos': -150, 'corr_resp': 'z'}
455.6217 	DATA 	Keypress: z
455.6345 	EXP 	Fixation: autoDraw = False
455.6345 	EXP 	Line1: autoDraw = False
455.6345 	EXP 	Line2: autoDraw = False
455.6345 	EXP 	Line3: autoDraw = False
455.6345 	EXP 	Line4: autoDraw = False
455.6345 	EXP 	Probe: autoDraw = False
455.6345 	EXP 	Fixation: autoDraw = True
456.6337 	EXP 	Fixation: autoDraw = False
456.6337 	EXP 	Line1: autoDraw = True
456.6337 	EXP 	Line2: autoDraw = True
456.6337 	EXP 	Line3: autoDraw = True
456.6337 	EXP 	Line4: autoDraw = True
457.6326 	EXP 	Probe: autoDraw = True
458.1012 	DATA 	Keypress: z
458.1173 	EXP 	New trial (rep=19, index=3): {'pos': -50, 'corr_resp': 'x'}
458.1322 	EXP 	Fixation: autoDraw = False
458.1322 	EXP 	Line1: autoDraw = False
458.1322 	EXP 	Line2: autoDraw = False
458.1322 	EXP 	Line3: autoDraw = False
458.1322 	EXP 	Line4: autoDraw = False
458.1322 	EXP 	Probe: autoDraw = False
458.1322 	EXP 	Fixation: autoDraw = True
459.1312 	EXP 	Fixation: autoDraw = False
459.1312 	EXP 	Line1: autoDraw = True
459.1312 	EXP 	Line2: autoDraw = True
459.1312 	EXP 	Line3: autoDraw = True
459.1312 	EXP 	Line4: autoDraw = True
460.1302 	EXP 	Probe: autoDraw = True
460.6145 	EXP 	New trial (rep=20, index=0): {'pos': 150, 'corr_resp': 'v'}
460.6154 	DATA 	Keypress: x
460.6297 	EXP 	Fixation: autoDraw = False
460.6297 	EXP 	Line1: autoDraw = False
460.6297 	EXP 	Line2: autoDraw = False
460.6297 	EXP 	Line3: autoDraw = False
460.6297 	EXP 	Line4: autoDraw = False
460.6297 	EXP 	Probe: autoDraw = False
460.6297 	EXP 	Fixation: autoDraw = True
461.6286 	EXP 	Line1: autoDraw = True
461.6286 	EXP 	Line2: autoDraw = True
461.6286 	EXP 	Line3: autoDraw = True
461.6286 	EXP 	Line4: autoDraw = True
461.6454 	EXP 	Fixation: autoDraw = False
462.6278 	EXP 	Probe: autoDraw = True
463.0959 	EXP 	New trial (rep=20, index=1): {'pos': -50, 'corr_resp': 'x'}
463.0974 	DATA 	Keypress: v
463.1105 	EXP 	Fixation: autoDraw = False
463.1105 	EXP 	Line1: autoDraw = False
463.1105 	EXP 	Line2: autoDraw = False
463.1105 	EXP 	Line3: autoDraw = False
463.1105 	EXP 	Line4: autoDraw = False
463.1105 	EXP 	Probe: autoDraw = False
463.1105 	EXP 	Fixation: autoDraw = True
464.1097 	EXP 	Fixation: autoDraw = False
